Date : 2026-01-06 23:22:16
Directory : c:\Users\muted\Documents\PlatformIO\Projects\C3OS
Total : 53 files,  3272 codes, 57 comments, 475 blanks, all 3804 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C++        |         38 |      1,769 |         44 |        398 |      2,211 |
| Log        |          1 |      1,031 |          0 |          0 |      1,031 |
| Markdown   |          6 |        359 |          0 |         57 |        416 |
| Ini        |          1 |         53 |          9 |          3 |         65 |
| OC Lua     |          3 |         37 |          1 |         12 |         50 |
| Python     |          2 |         13 |          3 |          4 |         20 |
| Properties |          1 |          9 |          0 |          1 |         10 |
| JSON       |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |         53 |      3,272 |         57 |        475 |      3,804 |
| . (Files)                                                                                                             |          5 |      1,099 |         12 |          8 |      1,119 |
| .VSCodeCounter                                                                                                        |          5 |        172 |          0 |         26 |        198 |
| .VSCodeCounter\2025-12-31_10-40-33                                                                                    |          5 |        172 |          0 |         26 |        198 |
| data                                                                                                                  |          3 |         37 |          1 |         12 |         50 |
| data (Files)                                                                                                          |          1 |         28 |          1 |          9 |         38 |
| data\cfg                                                                                                              |          1 |          9 |          0 |          2 |         11 |
| data\motd                                                                                                             |          1 |          0 |          0 |          1 |          1 |
| lib                                                                                                                   |          6 |        905 |         62 |        135 |      1,102 |
| lib\ESP32C3-BLE-Keyboard                                                                                              |          6 |        905 |         62 |        135 |      1,102 |
| lib\ESP32C3-BLE-Keyboard (Files)                                                                                      |          4 |        814 |         24 |        118 |        956 |
| lib\ESP32C3-BLE-Keyboard\examples                                                                                     |          2 |         91 |         38 |         17 |        146 |
| lib\ESP32C3-BLE-Keyboard\examples\SendKeyStrokes                                                                      |          1 |         22 |         14 |         11 |         47 |
| lib\ESP32C3-BLE-Keyboard\examples\SendMediaKey                                                                        |          1 |         69 |         24 |          6 |         99 |
| src                                                                                                                   |         34 |      1,059 |        -18 |        294 |      1,335 |
| src (Files)                                                                                                           |          1 |       -681 |        -14 |       -207 |       -902 |
| src\UI                                                                                                                |          5 |        197 |          0 |         60 |        257 |
| src\app                                                                                                               |          7 |        557 |        -10 |        155 |        702 |
| src\app\Benchmark                                                                                                     |          1 |        -10 |          1 |         -1 |        -10 |
